repo_slug	repo_name	repo_ref	task_id	condition	run_index	success	failure_kind	agent_exit	check_exit	duration_seconds	tokens_used	workdir	stdout_log	stderr_log	check_log	task_class
ai_debate-3501606685	ai_debate	ai_debate	0005-resume-hors-traces	without	1	0	task_fail	0	1	157	68231	<tmp>/ai_debate-3501606685-0005-resume-hors-traces-without-1/work	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-without-1/agent.stdout.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-without-1/agent.stderr.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-without-1/check.log	contextual
ai_context-1982850439	ai_context	ai_context	0005-resume-hors-traces	with	1	1	none	0	0	122	38211	<tmp>/ai_context-1982850439-0005-resume-hors-traces-with-1/work	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-with-1/agent.stdout.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-with-1/agent.stderr.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-with-1/check.log	contextual
ai_context-1982850439	ai_context	ai_context	0005-resume-hors-traces	without	2	1	none	0	0	162	123478	<tmp>/ai_context-1982850439-0005-resume-hors-traces-without-2/work	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-without-2/agent.stdout.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-without-2/agent.stderr.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-without-2/check.log	contextual
ai_context-1982850439	ai_context	ai_context	0005-resume-hors-traces	without	3	0	timeout	124	1	300	NA	<tmp>/ai_context-1982850439-0005-resume-hors-traces-without-3/work	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-without-3/agent.stdout.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-without-3/agent.stderr.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-without-3/check.log	contextual
ai_debate-3501606685	ai_debate	ai_debate	0005-resume-hors-traces	with	3	1	none	0	0	129	41088	<tmp>/ai_debate-3501606685-0005-resume-hors-traces-with-3/work	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-with-3/agent.stdout.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-with-3/agent.stderr.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-with-3/check.log	contextual
ai_context-1982850439	ai_context	ai_context	0005-resume-hors-traces	with	2	1	none	0	0	106	64094	<tmp>/ai_context-1982850439-0005-resume-hors-traces-with-2/work	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-with-2/agent.stdout.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-with-2/agent.stderr.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-with-2/check.log	contextual
ai_debate-3501606685	ai_debate	ai_debate	0005-resume-hors-traces	without	2	0	task_fail	0	1	130	71186	<tmp>/ai_debate-3501606685-0005-resume-hors-traces-without-2/work	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-without-2/agent.stdout.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-without-2/agent.stderr.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-without-2/check.log	contextual
ai_context-1982850439	ai_context	ai_context	0005-resume-hors-traces	without	1	1	none	0	0	146	88889	<tmp>/ai_context-1982850439-0005-resume-hors-traces-without-1/work	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-without-1/agent.stdout.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-without-1/agent.stderr.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-without-1/check.log	contextual
ai_debate-3501606685	ai_debate	ai_debate	0005-resume-hors-traces	with	1	1	none	0	0	126	30083	<tmp>/ai_debate-3501606685-0005-resume-hors-traces-with-1/work	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-with-1/agent.stdout.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-with-1/agent.stderr.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-with-1/check.log	contextual
ai_context-1982850439	ai_context	ai_context	0005-resume-hors-traces	with	3	1	none	0	0	169	59522	<tmp>/ai_context-1982850439-0005-resume-hors-traces-with-3/work	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-with-3/agent.stdout.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-with-3/agent.stderr.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_context-1982850439-0005-resume-hors-traces-with-3/check.log	contextual
ai_debate-3501606685	ai_debate	ai_debate	0005-resume-hors-traces	without	3	0	task_fail	0	1	136	59073	<tmp>/ai_debate-3501606685-0005-resume-hors-traces-without-3/work	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-without-3/agent.stdout.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-without-3/agent.stderr.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-without-3/check.log	contextual
ai_debate-3501606685	ai_debate	ai_debate	0005-resume-hors-traces	with	2	1	none	0	0	108	53481	<tmp>/ai_debate-3501606685-0005-resume-hors-traces-with-2/work	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-with-2/agent.stdout.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-with-2/agent.stderr.log	docs/benchmarks/runs/2026-07-03-codex-n3-0005-hors-traces/ai_debate-3501606685-0005-resume-hors-traces-with-2/check.log	contextual
